Project Name,Address,Website,Latitude,Longitude
Global Genome Biodiversity Network,"Building 11, Beishan Industrial Zone, Yantian District, Shenzhen 518083",https://b10k.genomics.cn/,,
"10,000 Plants Project (10KP)","China National GeneBank. Address: Shenzhen 518120, China",https://academic.oup.com/gigascience/article/7/3/giy013/4880447,,
1000 Chilean Genomes,"Av Alameda Libertador Bernardo O’Higgins 340, Santiago",http://1000genomas.cl/,,
5000 Insect Genomes (i5k),"China, Guangdong Province, Shenzhen, Pingshan, 金沙路西200米 邮政编码: 518122",http://i5k.github.io/,,
African BioGenome Project (AfricaBP),"Jomo Kenyatta University of Agriculture and Technology, Juja Kwale, Rd, Juja, Kenya",http://africanbiogenome.org/,,
Ag100 Pests *USDA-Agricultural Research Service,"1400 Independence Ave. SW Washington, DC 20250",https://www.ars.usda.gov/news-events/news/research-news/2018/earth-biogenome-project-could-hold-solutions-for-agricultures-future/,,
Amphibian Genomics Consortium,"The University of Melbourne Grattan Street, Parkville Victoria, 3010, Australia",https://mvs.unimelb.edu.au/amphibian-genomics-consortium,,
Aquatic Symbiosis Genomics Project,"Wellcome Trust Genome Campus, Hinxton, Saffron Walden CB10 1RQ, United Kingdom",https://www.sanger.ac.uk/collaboration/aquatic-symbiosis-genomics-project/,,
ATLASea,"2451 Signal St, San Pedro, CA 90731",http://www.atlasea.fr/en/,,
AusARG Reptile and Amphibian Genomics Project,"University of Canberra, Bruce ACT 2617 Australia",https://researchprofiles.canberra.edu.au/en/projects/ausarg-australian-amphibian-and-reptile-genomics-initiative-colla,,
Bat1K,"St Andrews KY16 9AJ, United Kingdom",https://bat1k.com/,,
Beenome100,"1400 Independence Ave. SW Washington, DC 20250",https://www.beenome100.org/,,
BRIDGE Colombia,"La Candelaria, Bogota, Cundinamarca, Colombia",Bridge Colombia,,
Butterfly Genome Project,"3P83+XWM, Jiaochang E Rd, Wuhua District, Kunming, Yunnan, China, 650023",http://butterflygenome.org/,,
California Conservation Genomes Project,"31915 Mulholland Hwy, Malibu, CA 90265",https://www.ccgproject.org/,,
Canadian Earth BioGenome Project,"University of British Columbia, Vancouver, BC V6T 1Z4, Canada",https://earthbiogenome.ca/,,
CanSeq150,"570 W 7th Ave, Vancouver, BC V5Z 4S6, Canada",http://www.cgen.ca/canseq150,,
Cartilaginous Fish Genome Project,"127 West Youyi Road, Beilin District, Xi'an Shaanxi, 710072, P.R.China",,,
Catalan Initiative for the Earth BioGenome Project,"Old Hospital de la Santa Creu, Barcelona",https://www.scb.cat/biogenoma/en/home/,,
Cetaceans Genome Project,"401 Constitution Avenue NW, Room 5128 Washington, DC 20230 ",,,
Crab Genome Project,"701 E Pratt St, Baltimore, MD 21202",,,
Darwin Tree of Life Project (UK),"Wellcome Trust Genome Campus, Hinxton, Saffron Walden CB10 1RQ, UK",https://www.darwintreeoflife.org/,,
Deep-Ocean Genomes Project,"86 Water St, Falmouth, MA 02543",,,
Diversity Initiative for the Southern California Ocean,"900 Exposition Blvd, Los Angeles, CA 90007",https://research.nhm.org/disco/,,
Dresden HQ Genomes Project,"Fetscherstraße 105, 01307 Dresden, Germany",,,
EBP-Norway,"Problemveien 11, 0313 Oslo, Norway",,,
Endemixit,"Via Savonarola, 9, 44121 Ferrara FE, Italy",https://endemixit.com/,,
Epizoic Diatom Genomes Project,Building F1 11 Hoffman Street Potchefstroom 2531,,,
Euglena International Network,"Nottingham NG7 2RD, United Kingdom",https://euglenanetwork.wordpress.com/,,
European Reference Genome Atlas,"Alfred-Kowalke-Straße 17, 10315 Berlin, Germany",https://www.erga-biodiversity.eu/,,
Fish10K,"China, Guangdong Province, Shenzhen, Pingshan, 金沙路西200米 邮政编码: 518122",http://english.cas.cn/newsroom/research_news/life/201910/t20191008_219736.shtml,,
Genome 10K,"1156 High St, Santa Cruz, CA 95064",https://genome10k.soe.ucsc.edu/,,
